#	Labels

galaxy "label omnis"
		sprite "sprite/faction_human"
		distance 1200
		offset 45
	object "human gateway"
		sprite "sprite/wisp_green"
		distance 1350
		offset 45
	object "Hai"
		sprite "sprite/station8"
		distance 1050
		offset 75
	object
		sprite "sprite/faction_hai"
		distance 1200
		offset 75
	object "hai gateway"
		sprite "sprite/wisp_green"
		distance 1350
		offset 75
	object "Remnant"
		sprite "sprite/station8"
		distance 1050
		offset 105
	object
		sprite "sprite/faction_remnant"
		distance 1200
		offset 105
	object "remnant gateway"
		sprite "sprite/wisp_green"
		distance 1350
		offset 105
	object "Builder"
		sprite "sprite/station8"
		distance 1050
		offset 135
	object
		sprite "sprite/faction_builder"
		distance 1200
		offset 135
	object "builder gateway"
		sprite "sprite/wisp_green"
		distance 1350
		offset 135
	object "Korath"
		sprite "sprite/station8"
		distance 1050
		offset 165
	object
		sprite "sprite/faction_korath"
		distance 1200
		offset 165
	object "korath gateway"
		sprite "sprite/wisp_green"
		distance 1350
		offset 165
	object "Wanderer"
		sprite "sprite/station8"
		distance 1050
		offset 195
	object
		sprite "sprite/faction_wanderer"
		distance 1200
		offset 195
	object "wanderer gateway"
		sprite "sprite/wisp_green"
		distance 1350
		offset 195
	object "Coalition"
		sprite "sprite/station8"
		distance 1050
		offset 225
	object
		sprite "sprite/faction_coalition"
		distance 1200
		offset 225
	object "coalition gateway"
		sprite "sprite/wisp_green"
		distance 1350
		offset 225
	object "Quarg"
		sprite "sprite/station8"
		distance 1050
		offset 255
	object
		sprite "sprite/faction_quarg"
		distance 1200
		offset 255
	object "Drak"
		sprite "sprite/station8"
		distance 1050
		offset 285
	object
		sprite "sprite/faction_drak"
		distance 1200
		offset 285
	object "Pug"
		sprite "sprite/station8"
		distance 1050
		offset 315
	object
		sprite "sprite/faction_pug"
		distance 1200
		offset 315
	object "Unknown"
		sprite "sprite/station8"
		distance 1050
		offset 345
	object
		sprite "sprite/faction_unknown"
		distance 1200
		offset 345
	object "unknown gateway"
		sprite "sprite/wisp_green"
		distance 1350
		offset 345
planet "Everything"
	landscape "landscape/station6"
	description ``
	spaceport ``
	outfitter "omnis"
	outfitter "coalition plugins"
	outfitter "coalition vanilla"
	outfitter "drak plugins"
	outfitter "drak vanilla"
	outfitter "hai plugins"
	outfitter "hai vanilla"
	outfitter "human plugins"
	outfitter "human vanilla"
	outfitter "builder plugins"
	outfitter "builder vanilla"
	outfitter "korath plugins"
	outfitter "korath vanilla"
	outfitter "pug plugins"
	outfitter "pug vanilla"
	outfitter "quarg plugins"
	outfitter "quarg vanilla"
	outfitter "remnant plugins"
	outfitter "remnant vanilla"
	outfitter "sheragi plugins"
	outfitter "sheragi vanilla"
	outfitter "wanderer plugins"
	outfitter "wanderer vanilla"
	shipyard "omnis"
	shipyard "coalition plugins"
	shipyard "coalition vanilla"
	shipyard "drak plugins"
	shipyard "drak vanilla"
	shipyard "hai plugins"
	shipyard "hai vanilla"
	shipyard "human plugins"
	shipyard "human vanilla"
	shipyard "builder plugins"
	shipyard "builder vanilla"
	shipyard "korath plugins"
	shipyard "korath vanilla"
	shipyard "pug plugins"
	shipyard "pug vanilla"
	shipyard "quarg plugins"
	shipyard "quarg vanilla"
	shipyard "remnant plugins"
	shipyard "remnant vanilla"
	shipyard "sheragi plugins"
	shipyard "sheragi vanilla"
	shipyard "wanderer plugins"
	shipyard "wanderer vanilla"
	bribe 0
planet "Vanilla"
	landscape "landscape/station6"
	description ``
	spaceport ``
	outfitter "omnis"
	outfitter "coalition vanilla"
	outfitter "drak vanilla"
	outfitter "hai vanilla"
	outfitter "human vanilla"
	outfitter "builder vanilla"
	outfitter "korath vanilla"
	outfitter "pug vanilla"
	outfitter "quarg vanilla"
	outfitter "remnant vanilla"
	outfitter "sheragi vanilla"
	outfitter "wanderer vanilla"
	shipyard "omnis"
	shipyard "coalition vanilla"
	shipyard "drak vanilla"
	shipyard "hai vanilla"
	shipyard "human vanilla"
	shipyard "builder vanilla"
	shipyard "korath vanilla"
	shipyard "pug vanilla"
	shipyard "quarg vanilla"
	shipyard "remnant vanilla"
	shipyard "sheragi vanilla"
	shipyard "wanderer vanilla"
	bribe 0
planet "Plugins"
	landscape "landscape/station6"
	description ``
	spaceport ``
	outfitter "omnis"
	outfitter "coalition plugins"
	outfitter "drak plugins"
	outfitter "hai plugins"
	outfitter "human plugins"
	outfitter "builder plugins"
	outfitter "korath plugins"
	outfitter "pug plugins"
	outfitter "quarg plugins"
	outfitter "remnant plugins"
	outfitter "sheragi plugins"
	outfitter "wanderer plugins"
	shipyard "omnis"
	shipyard "coalition plugins"
	shipyard "drak plugins"
	shipyard "hai plugins"
	shipyard "human plugins"
	shipyard "builder plugins"
	shipyard "korath plugins"
	shipyard "pug plugins"
	shipyard "quarg plugins"
	shipyard "remnant plugins"
	shipyard "sheragi plugins"
	shipyard "wanderer plugins"
	bribe 0
planet "Deprecated"
	landscape landscape/station6
	description ``
	spaceport ``
	outfitter "deprecated"
	bribe 0

planet "Sheragi"
	landscape "landscape/station6"
	description ``
	spaceport ``
	outfitter "omnis"
	outfitter "sheragi plugins"
	outfitter "sheragi vanilla"
	shipyard "omnis"
	shipyard "sheragi plugins"
	shipyard "sheragi vanilla"
	bribe 0
planet "Human"
	landscape "landscape/navy_poster_ion"
	description ``
	spaceport ``
	outfitter "omnis"
	outfitter "human plugins"
	outfitter "human vanilla"
	shipyard "omnis"
	shipyard "human plugins"
	shipyard "human vanilla"
	bribe 0
planet "Hai"
	landscape "landscape/station6"
	description ``
	spaceport ``
	outfitter "omnis"
	outfitter "hai plugins"
	outfitter "hai vanilla"
	shipyard "omnis"
	shipyard "hai plugins"
	shipyard "hai vanilla"
	bribe 0
planet "Remnant"
	landscape "landscape/station6"
	description ``
	spaceport ``
	outfitter "omnis"
	outfitter "remnant plugins"
	outfitter "remnant vanilla"
	shipyard "omnis"
	shipyard "remnant plugins"
	shipyard "remnant vanilla"
	bribe 0
planet "Builder"
	landscape landscape/station6
	description ``
	spaceport ``
	outfitter "omnis"
	outfitter "builder plugins"
	outfitter "builder vanilla"
	shipyard "omnis"
	shipyard "builder plugins"
	shipyard "builder vanilla"
	bribe 0
planet "Korath"
	landscape "landscape/station6"
	description ``
	spaceport ``
	outfitter "omnis"
	outfitter "korath plugins"
	outfitter "korath vanilla"
	shipyard "omnis"
	shipyard "korath plugins"
	shipyard "korath vanilla"
	bribe 0
planet "Wanderer"
	landscape "landscape/station6"
	description ``
	spaceport ``
	outfitter "omnis"
	outfitter "wanderer plugins"
	outfitter "wanderer vanilla"
	shipyard "omnis"
	shipyard "wanderer plugins"
	shipyard "wanderer vanilla"
	bribe 0
planet "Coalition"
	landscape "landscape/station6"
	description ``
	spaceport ``
	outfitter "omnis"
	outfitter "coalition plugins"
	outfitter "coalition vanilla"
	shipyard "omnis"
	shipyard "coalition plugins"
	shipyard "coalition vanilla"
	bribe 0
planet "Quarg"
	landscape landscape/station6
	description ``
	spaceport ``
	outfitter "omnis"
	outfitter "quarg plugins"
	outfitter "quarg vanilla"
	shipyard "omnis"
	shipyard "quarg plugins"
	shipyard "quarg vanilla"
	bribe 0
planet "Drak"
	landscape "landscape/station6"
	description ``
	spaceport ``
	outfitter "omnis"
	outfitter "drak plugins"
	outfitter "drak vanilla"
	shipyard "omnis"
	shipyard "drak plugins"
	shipyard "drak vanilla"
	bribe 0
planet "Pug"
	landscape "landscape/station6"
	description ``
	spaceport ``
	outfitter "omnis"
	outfitter "pug plugins"
	outfitter "pug vanilla"
	shipyard "omnis"
	shipyard "pug plugins"
	shipyard "pug vanilla"
	bribe 0
planet "Unknown"
	landscape "landscape/station6"
	description ``
	spaceport ``
	outfitter "omnis"
	outfitter "unknown plugins"
	outfitter "unknown vanilla"
	shipyard "omnis"
	shipyard "unknown plugins"
	shipyard "unknown vanilla"
	bribe 0

#	Gateways

planet "remnant gateway"
system "Cinxia"
	add object "remnant gateway"
		sprite "sprite/wisp_green"
		object
			sprite "sprite/gateway_omnis"
			distance 150

planet "wanderer gateway"
system "Ka'ch'chrai"
	add object "wanderer gateway"
		sprite "sprite/wisp_green"
		object
			sprite "sprite/gateway_omnis"
			distance 150

planet "unknown gateway"
system "Nenia"
	add object "unknown gateway"
		sprite "sprite/wisp_green"
		distance 37.2996
		period 9.64933
		object
			sprite "sprite/gateway_omnis"
			distance 150

planet "builder gateway"
system "Nona"
	add object "builder gateway"
		sprite "sprite/wisp_green"
		object
			sprite "sprite/gateway_omnis"
			distance 150

planet "coalition gateway"
system "Quaru"
	add object "coalition gateway"
		sprite "sprite/wisp_green"
		object
			sprite "sprite/gateway_omnis"
			distance 150

planet "korath gateway"
system "Sevrelect"
	add object "korath gateway"
		sprite "sprite/wisp_green"
		object
			sprite "sprite/gateway_omnis"
			distance 150

planet "human gateway"
system "Sol"
	add object "human gateway"
		sprite "sprite/wisp_green"
		object
			sprite "sprite/gateway_omnis"
			distance 150

planet "hai gateway"
system "Ya Hai"
	add object "hai gateway"
		sprite "sprite/wisp_green"
		object
			sprite "sprite/gateway_omnis"
			distance 150

planet "sheragi gateway"
system "Zubenelhakrabi"
	add object "sheragi gateway"
		sprite "sprite/wisp_green"
		object
			sprite "sprite/gateway_omnis"
			distance 150
