#	Unsorted planets to the top

#	Galaxies followed by region labels followed by systems
#	Systems followed by planets held within

galaxy "label omnis"
		sprite "sprite/station8"
		distance 1050
		offset 45
	object
		sprite "sprite/faction_human"
		distance 1200
		offset 45
	object "human gateway"
		sprite "sprite/wisp_green"
		distance 1350
		offset 45
	object "Hai"
		sprite "sprite/station8"
		distance 1050
		offset 75
	object
		sprite "sprite/faction_hai"
		distance 1200
		offset 75
	object "hai gateway"
		sprite "sprite/wisp_green"
		distance 1350
		offset 75
	object "Remnant"
		sprite "sprite/station8"
		distance 1050
		offset 105
	object
		sprite "sprite/faction_remnant"
		distance 1200
		offset 105
	object "remnant gateway"
		sprite "sprite/wisp_green"
		distance 1350
		offset 105
	object "Ka'het"
		sprite "sprite/station8"
		distance 1050
		offset 135
	object
		sprite "sprite/faction_kahet"
		distance 1200
		offset 135
	object "kahet gateway"
		sprite "sprite/wisp_green"
		distance 1350
		offset 135
	object "Korath"
		sprite "sprite/station8"
		distance 1050
		offset 165
	object
		sprite "sprite/faction_korath"
		distance 1200
		offset 165
	object "korath gateway"
		sprite "sprite/wisp_green"
		distance 1350
		offset 165
	object "Wanderer"
		sprite "sprite/station8"
		distance 1050
		offset 195
	object
		sprite "sprite/faction_wanderer"
		distance 1200
		offset 195
	object "wanderer gateway"
		sprite "sprite/wisp_green"
		distance 1350
		offset 195
	object "Coalition"
		sprite "sprite/station8"
		distance 1050
		offset 225
	object
		sprite "sprite/faction_coalition"
		distance 1200
		offset 225
	object "coalition gateway"
		sprite "sprite/wisp_green"
		distance 1350
		offset 225
	object "Quarg"
		sprite "sprite/station8"
		distance 1050
		offset 255
	object
		sprite "sprite/faction_quarg"
		distance 1200
		offset 255
	object "Drak"
		sprite "sprite/station8"
		distance 1050
		offset 285
	object
		sprite "sprite/faction_drak"
		distance 1200
		offset 285
	object "Pug"
		sprite "sprite/station8"
		distance 1050
		offset 315
	object
		sprite "sprite/faction_pug"
		distance 1200
		offset 315
	object "Unknown"
		sprite "sprite/station8"
		distance 1050
		offset 345
	object
		sprite "sprite/faction_unknown"
		distance 1200
		offset 345
	object "unknown gateway"
		sprite "sprite/wisp_green"
		distance 1350
		offset 345

planet "sheragi gateway"
	attributes "requires: Omnis"

planet "human gateway"
	attributes "requires: Omnis"

planet "hai gateway"
	attributes "requires: Omnis"

planet "remnant gateway"
	attributes "requires: Omnis"

planet "kahet gateway"
	attributes "requires: Omnis"

planet "korath gateway"
	attributes "requires: Omnis"

planet "wanderer gateway"
	attributes "requires: Omnis"

planet "coalition gateway"
	attributes "requires: Omnis"

planet "unknown gateway"
	attributes "requires: Omnis"

planet "Deprecated"
	landscape landscape/station6
	description ``
	spaceport ``
	outfitter "deprecated"
	bribe 0

planet "Everything"
	landscape "landscape/station6"
	description ``
	spaceport ``
	outfitter "coalition plugins"
	outfitter "coalition vanilla"
	outfitter "developer"
	outfitter "drak plugins"
	outfitter "drak vanilla"
	outfitter "hai plugins"
	outfitter "hai vanilla"
	outfitter "human plugins"
	outfitter "human vanilla"
	outfitter "ka'het plugins"
	outfitter "ka'het vanilla"
	outfitter "korath plugins"
	outfitter "korath vanilla"
	outfitter "pug plugins"
	outfitter "pug vanilla"
	outfitter "quarg plugins"
	outfitter "quarg vanilla"
	outfitter "remnant plugins"
	outfitter "remnant vanilla"
	outfitter "sheragi plugins"
	outfitter "sheragi vanilla"
	outfitter "wanderer plugins"
	outfitter "wanderer vanilla"
	shipyard "coalition plugins"
	shipyard "coalition vanilla"
	shipyard "developer"
	shipyard "drak plugins"
	shipyard "drak vanilla"
	shipyard "hai plugins"
	shipyard "hai vanilla"
	shipyard "human plugins"
	shipyard "human vanilla"
	shipyard "ka'het plugins"
	shipyard "ka'het vanilla"
	shipyard "korath plugins"
	shipyard "korath vanilla"
	shipyard "pug plugins"
	shipyard "pug vanilla"
	shipyard "quarg plugins"
	shipyard "quarg vanilla"
	shipyard "remnant plugins"
	shipyard "remnant vanilla"
	shipyard "sheragi plugins"
	shipyard "sheragi vanilla"
	shipyard "wanderer plugins"
	shipyard "wanderer vanilla"
	bribe 0

planet "Plugins"
	landscape "landscape/station6"
	description ``
	spaceport ``
	outfitter "coalition plugins"
	outfitter "developer"
	outfitter "drak plugins"
	outfitter "hai plugins"
	outfitter "human plugins"
	outfitter "ka'het plugins"
	outfitter "korath plugins"
	outfitter "pug plugins"
	outfitter "quarg plugins"
	outfitter "remnant plugins"
	outfitter "sheragi plugins"
	outfitter "wanderer plugins"
	shipyard "coalition plugins"
	shipyard "developer"
	shipyard "drak plugins"
	shipyard "hai plugins"
	shipyard "human plugins"
	shipyard "ka'het plugins"
	shipyard "korath plugins"
	shipyard "pug plugins"
	shipyard "quarg plugins"
	shipyard "remnant plugins"
	shipyard "sheragi plugins"
	shipyard "wanderer plugins"
	bribe 0

planet "Vanilla"
	landscape "landscape/station6"
	description ``
	spaceport ``
	outfitter "coalition vanilla"
	outfitter "drak vanilla"
	outfitter "hai vanilla"
	outfitter "human vanilla"
	outfitter "ka'het vanilla"
	outfitter "korath vanilla"
	outfitter "pug vanilla"
	outfitter "quarg vanilla"
	outfitter "remnant vanilla"
	outfitter "sheragi vanilla"
	outfitter "wanderer vanilla"
	shipyard "coalition vanilla"
	shipyard "drak vanilla"
	shipyard "hai vanilla"
	shipyard "human vanilla"
	shipyard "ka'het vanilla"
	shipyard "korath vanilla"
	shipyard "pug vanilla"
	shipyard "quarg vanilla"
	shipyard "remnant vanilla"
	shipyard "sheragi vanilla"
	shipyard "wanderer vanilla"
	bribe 0

planet "Sheragi"
	landscape "landscape/station6"
	description ``
	spaceport ``
	outfitter "sheragi plugins"
	outfitter "sheragi vanilla"
	shipyard "sheragi plugins"
	shipyard "sheragi vanilla"
	bribe 0

planet "Human"
	landscape "landscape/navy_poster_ion"
	description ``
	spaceport ``
	outfitter "human plugins"
	outfitter "human vanilla"
	shipyard "human plugins"
	shipyard "human vanilla"
	bribe 0

planet "Hai"
	landscape "landscape/station6"
	description ``
	spaceport ``
	outfitter "hai plugins"
	outfitter "hai vanilla"
	shipyard "hai plugins"
	shipyard "hai vanilla"
	bribe 0

planet "Remnant"
	landscape "landscape/station6"
	description ``
	spaceport ``
	outfitter "remnant plugins"
	outfitter "remnant vanilla"
	shipyard "remnant plugins"
	shipyard "remnant vanilla"
	bribe 0

planet "Ka'het"
	landscape landscape/station6
	description ``
	spaceport ``
	outfitter "ka'het plugins"
	outfitter "ka'het vanilla"
	shipyard "ka'het plugins"
	shipyard "ka'het vanilla"
	bribe 0

planet "Korath"
	landscape "landscape/station6"
	description ``
	spaceport ``
	outfitter "korath plugins"
	outfitter "korath vanilla"
	shipyard "korath plugins"
	shipyard "korath vanilla"
	bribe 0

planet "Wanderer"
	landscape "landscape/station6"
	description ``
	spaceport ``
	outfitter "wanderer plugins"
	outfitter "wanderer vanilla"
	shipyard "wanderer plugins"
	shipyard "wanderer vanilla"
	bribe 0

planet "Coalition"
	landscape "landscape/station6"
	description ``
	spaceport ``
	outfitter "coalition plugins"
	outfitter "coalition vanilla"
	shipyard "coalition plugins"
	shipyard "coalition vanilla"
	bribe 0

planet "Quarg"
	landscape landscape/station6
	description ``
	spaceport ``
	outfitter "quarg plugins"
	outfitter "quarg vanilla"
	shipyard "quarg plugins"
	shipyard "quarg vanilla"
	bribe 0

planet "Drak"
	landscape "landscape/station6"
	description ``
	spaceport ``
	outfitter "drak plugins"
	outfitter "drak vanilla"
	shipyard "drak plugins"
	shipyard "drak vanilla"
	bribe 0

planet "Pug"
	landscape "landscape/station6"
	description ``
	spaceport ``
	outfitter "pug plugins"
	outfitter "pug vanilla"
	shipyard "pug plugins"
	shipyard "pug vanilla"
	bribe 0

planet "Unknown"
	landscape "landscape/station6"
	description ``
	spaceport ``
	outfitter "unknown plugins"
	outfitter "unknown vanilla"
	shipyard "unknown plugins"
	shipyard "unknown vanilla"
	bribe 0
